barcode,categoryCode,brandCode,cpg_id,cpg_ref
511111003199,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111117070,BAKING,TEST BRANDCODE @1603760319758,5f9770bfbe37ce03d08a2d83,Cogs
511111301974,,NANCY'S,559c2234e4b06aca36af13c6,Cogs
511111816492,BAKING,,5f513e9ebe37ce21f1287bff,Cogs
511111903413,,,5332f7a7e4b03c9a25efd134,Cogs
511111704379,,CAMPBELLS CHUNKY MAXX,5a734034e4b0d58f376be874,Cogs
511111004288,,FOOD NETWORK KITCHEN INSPIRATIONS,559c2234e4b06aca36af13c6,Cogs
511111215547,BAKING,TEST BRANDCODE @1597935986390,5f3e9172be37ce5a0e01b952,Cogs
511111015970,BAKING,TEST BRANDCODE @1598633693744,5f4936ddbe37ce52f8314fda,Cogs
511111002437,,,5332f7a7e4b03c9a25efd134,Cpgs
511111500506,,SABRITAS,5332f5fbe4b03c9a25efd0ba,Cogs
511111702177,,GEVALIA KAFFE,559c2234e4b06aca36af13c6,Cogs
511111115717,BAKING,TEST BRANDCODE @1598290603501,5f43faabbe37ce3ef3fd3714,Cogs
511111600633,,O THAT'S GOOD,559c2234e4b06aca36af13c6,Cogs
511111801757,,CHESTER'S,5332f5fbe4b03c9a25efd0ba,Cogs
511111101666,,MISS VICKIE'S,5332f5fbe4b03c9a25efd0ba,Cogs
511111704867,,SIR KENSINGTON'S,5332f5f6e4b03c9a25efd0b4,Cogs
511111217251,BAKING,,5fa98944be37ce239d1070fd,Cogs
511111803232,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111502708,,,55a41b4be4b0d0a65b3692ee,Cpgs
511111001119,,DORITOS,5332f5fbe4b03c9a25efd0ba,Cogs
511111101895,,A.1.,559c2234e4b06aca36af13c6,Cogs
511111002642,,,55b62995e4b0d8e685c14213,Cpgs
511111403913,,,5332f5fbe4b03c9a25efd0ba,Cogs
511111315728,BAKING,TEST BRANDCODE @1598290603587,5f43faabbe37ce3ef3fd3714,Cogs
511111505433,,LOOZA JUICES,5332f5fbe4b03c9a25efd0ba,Cogs
511111005582,,ALEVE,5d9b4f591dda2c6225a284aa,Cogs
511111613961,,SOFT-SHEEN CARSON - HAIR COLOR,5e28b81cee7f2d697e835bcd,Cogs
511111217305,CANDY_AND_SWEETS,TEST BRANDCODE @1604946245499,5332fa12e4b03c9a25efd1e7,Cogs
511111802075,,,559c2234e4b06aca36af13c6,Cogs
511111716150,BAKING,TEST BRANDCODE @1598639199117,5f494c5d04db711dd8fe87e2,Cogs
511111104698,,PULL UPS,550b2565e4b001d5e9e4146f,Cogs
511111417330,BAKING,TEST BRANDCODE @1605535020629,5fb2852cbe37ce522e165cae,Cogs
511111303893,,BRISK,5332f5fbe4b03c9a25efd0ba,Cogs
511111504139,,CHRISXYZ,55b62995e4b0d8e685c14213,Cogs
511111003243,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111002208,,BULL'S-EYE,559c2234e4b06aca36af13c6,Cogs
511111600794,,KLONDIKE,5332f5f6e4b03c9a25efd0b4,Cogs
511111600848,,FRUTTARE,53e10d6368abd3c7065097cc,Cogs
511111305569,,511111305569,53e10d6368abd3c7065097cc,Cogs
511111404002,,,5332f5f3e4b03c9a25efd0ae,Cpgs
511111701859,,KNOX,559c2234e4b06aca36af13c6,Cogs
511111505716,,511111505716,53e10d6368abd3c7065097cc,Cogs
511111501107,,PLANTERS,559c2234e4b06aca36af13c6,Cogs
511111800873,PERSONAL_CARE,DEGREE,5332f5f6e4b03c9a25efd0b4,Cogs
511111000518,,CALEB'S KOLA,5332f5fbe4b03c9a25efd0ba,Cogs
511111305408,,LEMON LEMON,5332f5fbe4b03c9a25efd0ba,Cogs
511111300656,PERSONAL_CARE,VASELINE,5332f5f6e4b03c9a25efd0b4,Cogs
511111005216,,511111005216,53e10d6368abd3c7065097cc,Cogs
511111817932,BAKING,TEST BRANDCODE @1607312532178,5fcda494be37ce688e08b0cb,Cogs
511111715047,CLEANING_AND_HOME_IMPROVEMENT,PINESOL,5eebc5412455c97a877ef382,Cogs
511111202677,,,55b62995e4b0d8e685c14213,Cogs
511111603719,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111215103,CANDY_AND_SWEETS,TEST BRANDCODE @1595340086791,5332fa12e4b03c9a25efd1e7,Cogs
511111005148,,511111005148,5d5d4fd16d5f3b23d1bc7905,Cogs
511111013914,,ESSIE,5e28b81cee7f2d697e835bcd,Cogs
511111303220,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111204923,,0987654321,5c45f8b087ff3552f950f026,Cogs
511111601449,,,559c2234e4b06aca36af13c6,Cogs
511111502586,,,55b62995e4b0d8e685c14213,Cogs
511111404446,,CAMPBELLS WELL YES,5a734034e4b0d58f376be874,Cogs
511111717966,BAKING,TEST BRANDCODE @1607312532304,5fcda494be37ce688e08b0cb,Cogs
511111215615,BAKING,TEST BRANDCODE @1598026274643,5f3ff222be37ce1c81aa1e0c,Cogs
511111816775,BAKING,TEST BRANDCODE @1601644881995,5f772951be37ce6b592e90d1,Cogs
511111717249,BAKING,,5fa1c568be37ce402c4618f5,Cogs
511111217749,,BEEF STEAK,5fb6b608be37ce522e165cb9,Cogs
511111300588,,POND'S,5332f5f6e4b03c9a25efd0b4,Cogs
511111713937,,L’OREAL PARIS - COSMETICS,5e28b81cee7f2d697e835bcd,Cogs
511111801962,,,559c2234e4b06aca36af13c6,Cogs
511111605829,,511111605829,53e10d6368abd3c7065097cc,Cogs
511111615095,BAKING,TEST BRANDCODE @1595340086078,5f16f535be37ce2b30061e24,Cogs
511111917045,CANDY_AND_SWEETS,TEST BRANDCODE @1602694020787,5332fa12e4b03c9a25efd1e7,Cogs
511111501497,,,53e10d6368abd3c7065097cc,Cogs
511111516910,BAKING,TEST BRANDCODE @1601939013649,5f7ba644be37ce23081c5289,Cogs
511111803393,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111316480,BAKING,,5f504acabe37ce0b793c9417,Cogs
511111604525,,SNACK FACTORY,5a734034e4b0d58f376be874,Cogs
511111202448,,,5332f7a7e4b03c9a25efd134,Cpgs
511111703617,,,5332f5f3e4b03c9a25efd0ae,Cpgs
511111403289,,,5332f7ffe4b03c9a25efd16b,Cpgs
511111201403,,MILLER64,5332f709e4b03c9a25efd0f1,Cogs
511111700814,,I CAN'T BELIEVE IT'S NOT BUTTER!,53e10d6368abd3c7065097cc,Cogs
511111805786,,511111805786,53e10d6368abd3c7065097cc,Cogs
511111419532,CANDY_AND_SWEETS,TEST BRANDCODE @1610496647142,5332fa12e4b03c9a25efd1e7,Cogs
511111619543,BAKING,,5ffe3a87be37ce7aab2d4fda,Cogs
511111719519,BAKING,TEST BRANDCODE @1610496646289,5ffe3a85be37ce7aab2d4fd4,Cogs
511111119555,BAKING,,5fff3a7abe37ce2bb793010d,Cogs
511111919520,BAKING,TEST BRANDCODE @1610496646345,5ffe3a85be37ce7aab2d4fd4,Cogs
511111219507,BAKING,TEST BRANDCODE @1610496646232,5ffe3a85be37ce7aab2d4fd4,Cogs
511111219385,BAKING,TEST BRANDCODE @1610495466218,5ffe35eabe37ce5e01754c45,Cogs
511111119326,BAKING,TEST BRANDCODE @1610495102462,5ffe347ebe37ce5e01754c3d,Cogs
511111719397,BAKING,TEST BRANDCODE @1610495466250,5ffe35eabe37ce5e01754c45,Cogs
511111501985,,KRAFT MIRACLE WHIP,559c2234e4b06aca36af13c6,Cogs
511111400998,,,5332f709e4b03c9a25efd0f1,Cogs
511111015697,CANDY_AND_SWEETS,TEST BRANDCODE @1598042674173,5332fa12e4b03c9a25efd1e7,Cogs
511111216094,BAKING,TEST BRANDCODE @1598635634796,5f493e72be37ce64d0ae36c2,Cogs
511111300212,,SHEAF STOUT,5332f709e4b03c9a25efd0f1,Cogs
511111001768,,CHEETOS,5332f5fbe4b03c9a25efd0ba,Cogs
511111217817,GROCERY,NATURES HARVEST,5fb6b608be37ce522e165cb9,Cogs
511111605058,,511111605058,5d5d4fd16d5f3b23d1bc7905,Cogs
511111402961,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111216148,BAKING,TEST BRANDCODE @1598639198570,5f494c5d04db711dd8fe87e2,Cogs
511111316763,BAKING,,5f772951be37ce6b592e90cf,Cogs
511111616467,BAKING,TEST BRANDCODE @1599097538609,5f504ac2be37ce0b793c9411,Cogs
511111704706,,SCOTT,550b2565e4b001d5e9e4146f,Cogs
511111218135,BAKING,TEST BRANDCODE @1607639231674,5fd2a0bfbe37ce49eb72c0ef,Cogs
511111505921,,EPIC,5332f5f3e4b03c9a25efd0ae,Cogs
511111901426,,GROLSCH,5332f709e4b03c9a25efd0f1,Cogs
511111417101,CANDY_AND_SWEETS,TEST BRANDCODE @1603760320407,5332fa12e4b03c9a25efd1e7,Cogs
511111400042,,MAGNUM,5332f709e4b03c9a25efd0f1,Cogs
511111817147,BAKING,TEST BRANDCODE @1603925787411,5f99f71bbe37ce13da9eade6,Cogs
511111819417,CANDY_AND_SWEETS,TEST BRANDCODE @1610495466861,5332fa12e4b03c9a25efd1e7,Cogs
511111519430,BAKING,,5ffe3681be37ce5e01754c54,Cogs
511111819349,BAKING,TEST BRANDCODE @1610495102526,5ffe347ebe37ce5e01754c3d,Cogs
511111619338,BAKING,TEST BRANDCODE @1610495102491,5ffe347ebe37ce5e01754c3d,Cogs
511111519362,BAKING,,5ffe3480be37ce5e01754c43,Cogs
511111019374,BAKING,TEST BRANDCODE @1610495466175,5ffe35eabe37ce5e01754c45,Cogs
511111019428,BAKING,,5ffe35f9be37ce5e01754c4b,Cogs
511111319351,CANDY_AND_SWEETS,TEST BRANDCODE @1610495103255,5332fa12e4b03c9a25efd1e7,Cogs
511111319405,BAKING,TEST BRANDCODE @1610495466285,5ffe35eabe37ce5e01754c45,Cogs
511111118886,BAKING,,5ff768e3be37ce1e961f329f,Cogs
511111718840,BAKING,TEST BRANDCODE @1610049748118,5ff768d4be37ce1e961f3299,Cogs
511111418863,BAKING,TEST BRANDCODE @1610049748181,5ff768d4be37ce1e961f3299,Cogs
511111218852,BAKING,TEST BRANDCODE @1610049748154,5ff768d4be37ce1e961f3299,Cogs
511111918875,CANDY_AND_SWEETS,TEST BRANDCODE @1610049748724,5332fa12e4b03c9a25efd1e7,Cogs
511111618898,BAKING,TEST BRANDCODE @1610053719707,5ff77857be37ce58ce500839,Cogs
511111518327,BAKING,TEST BRANDCODE @1607987891932,5fd7f2b3be37ce7339755868,Cogs
511111318316,BAKING,TEST BRANDCODE @1607987891893,5fd7f2b3be37ce7339755868,Cogs
511111818304,BAKING,TEST BRANDCODE @1607987891852,5fd7f2b3be37ce7339755868,Cogs
511111218340,BAKING,,5fd7f2b8be37ce733975586e,Cogs
511111018339,CANDY_AND_SWEETS,TEST BRANDCODE @1607987892541,5332fa12e4b03c9a25efd1e7,Cogs
511111618171,BAKING,TEST BRANDCODE @1607707829962,5fd3acb5be37ce0d9386bb3e,Cogs
511111702948,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111701415,,KILLIAN'S,5332f709e4b03c9a25efd0f1,Cogs
511111403630,,,5332f5f3e4b03c9a25efd0ae,Cpgs
511111301813,,,581ce8d5e4b058c71f74c442,Cpgs
511111903130,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111715481,BAKING,TEST BRANDCODE @1597861700880,5f3d6f44be37ce4ddbb1bb3a,Cogs
511111616696,BAKING,,5f628235be37ce78e6e2efb0,Cogs
511111301028,,,5332f709e4b03c9a25efd0f1,Cogs
511111115595,BAKING,,5f3ff200be37ce1c81aa1e0a,Cogs
511111302063,,,559c2234e4b06aca36af13c6,Cogs
511111403401,,,5332f5f3e4b03c9a25efd0ae,Cpgs
511111901938,,KRAFT SHAKE 'N BAKE,559c2234e4b06aca36af13c6,Cogs
511111401087,,HP,559c2234e4b06aca36af13c6,Cogs
511111815891,BAKING,,5f493665be37ce52f8314fc9,Cogs
511111206262,,DRUMSTICK CEREAL,5332f5f3e4b03c9a25efd0ae,Cogs
511111105602,,ALEVE D SINUS & COLD,53e10d6368abd3c7065097cc,Cogs
511111601883,,CHEEZ WHIZ,559c2234e4b06aca36af13c6,Cogs
511111818021,CANDY_AND_SWEETS,TEST BRANDCODE @1607463685522,5332fa12e4b03c9a25efd1e7,Cogs
511111812449,,,5c4f20b01b4181298aacffc1,Cogs
511111502371,,COOL WHIP,559c2234e4b06aca36af13c6,Cogs
511111006022,,TRIX,5332f5f3e4b03c9a25efd0ae,Cogs
511111405740,,FLINTSTONES,5d9b4f591dda2c6225a284aa,Cogs
511111217695,BEER_WINE_SPIRITS,ABSOLUT® GRAPEFRUIT,5fb6d381be37ce522e165cbd,Cogs
511111317432,BEER_WINE_SPIRITS,ALTOS,5fb6d381be37ce522e165cbd,Cogs
511111417545,BEER_WINE_SPIRITS,DEL MAGUEY ,5fb6d381be37ce522e165cbd,Cogs
511111917601,BEER_WINE_SPIRITS,JAMESON® BLACK BARREL ,5fb6d381be37ce522e165cbd,Cogs
511111817581,BEER_WINE_SPIRITS,JAMESON,5fb6d381be37ce522e165cbd,Cogs
511111217466,BEER_WINE_SPIRITS,MONKEY 47,5fb6d381be37ce522e165cbd,Cogs
511111417613,BEER_WINE_SPIRITS,MALIBU,5fb6d381be37ce522e165cbd,Cogs
511111417491,BEER_WINE_SPIRITS,LILLET,5fb6d381be37ce522e165cbd,Cogs
511111705161,,511111705161,5d5d4fd16d5f3b23d1bc7905,Cogs
511111902461,,AMP2,5332f7a7e4b03c9a25efd134,Cogs
511111815501,BAKING,TEST BRANDCODE @1597861700940,5f3d6f44be37ce4ddbb1bb3a,Cogs
511111717195,BAKING,TEST BRANDCODE @1604437351567,5fa1c567be37ce402c4618ef,Cogs
511111603153,,,53e10d6368abd3c7065097cc,Cpgs
511111404163,,KELSEN,5a734034e4b0d58f376be874,Cogs
511111405818,,511111405818,53e10d6368abd3c7065097cc,Cogs
511111605614,,ALEVE DIRECT THERAPY PAIN RELIEF DEVICES,53e10d6368abd3c7065097cc,Cogs
511111600404,,COLORADO NATIVE,5332f709e4b03c9a25efd0f1,Cogs
511111801528,,SOBE,5332f5fbe4b03c9a25efd0ba,Cogs
511111502098,,KNUDSEN,559c2234e4b06aca36af13c6,Cogs
511111105763,,511111105763,53e10d6368abd3c7065097cc,Cogs
511111317920,BAKING,,5fcda47cbe37ce688e08b0c2,Cogs
511111005421,,511111005421,5d5d4fd16d5f3b23d1bc7905,Cogs
511111501770,,CAP'N CRUNCH,53e10d6368abd3c7065097cc,Cogs
511111602996,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111917762,GROCERY,MRS BAIRD'S,5fb6b608be37ce522e165cb9,Cogs
511111500667,PERSONAL_CARE,TRESEMME,5332f5f6e4b03c9a25efd0b4,Cogs
511111202721,,,5459429be4b0bfcb1e864082,Cpgs
511111700029,,PURE LEAF Iced Tea Beverages,5332f5fbe4b03c9a25efd0ba,Cogs
511111414049,HEALTHY_AND_WELLNESS,ONE A DAY KIDS,5d9b4f591dda2c6225a284aa,Cogs
511111801689,,,5332f5fbe4b03c9a25efd0ba,Cogs
511111416500,BAKING,TEST BRANDCODE @1599159968998,5f513ea0be37ce21f1287c01,Cogs
511111805410,,LIFEWTR,5332f5fbe4b03c9a25efd0ba,Cogs
511111804994,,511111804994,5d5d4fd16d5f3b23d1bc7905,Cogs
511111903901,,,53e10d6368abd3c7065097cc,Cpgs
511111904731,,SIMILAC,59b96571e4b0bf7c7980588b,Cogs
511111205739,HEALTHY_AND_WELLNESS,CORICIDIN HBP,5d9b4f591dda2c6225a284aa,Cogs
511111716921,CANDY_AND_SWEETS,TEST BRANDCODE @1601939016290,5332fa12e4b03c9a25efd1e7,Cogs
511111400110,,BADEDAS,53e10d6368abd3c7065097cc,Cogs
511111902744,,,5459429be4b0bfcb1e864082,Cpgs
511111001607,,,5332f5fbe4b03c9a25efd0ba,Cogs
511111803164,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111703051,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111617297,BAKING,TEST BRANDCODE @1604946244876,5fa98944be37ce239d1070ff,Cogs
511111203483,,,5332f7a7e4b03c9a25efd134,Cpgs
511111404880,,BENIHANA,559c2234e4b06aca36af13c6,Cogs
511111905967,,MOUNTAIN HIGH,5332f5f3e4b03c9a25efd0ae,Cogs
511111001485,,TOSTITOS,5332f5fbe4b03c9a25efd0ba,Cogs
511111317081,BAKING,TEST BRANDCODE @1603760319788,5f9770bfbe37ce03d08a2d83,Cogs
511111501824,,,559c2234e4b06aca36af13c6,Cogs
511111516569,BABY,GERBER BABY FOOD,5f58fa84be37ce21f1287c0f,Cogs
511111204435,,CAMPBELLS SLOW KETTLE ,5a734034e4b0d58f376be874,Cogs
511111304494,,ARCHWAY,5a734034e4b0d58f376be874,Cogs
511111901099,,,559c2234e4b06aca36af13c6,Cogs
511111314653,HEALTHY_AND_WELLNESS,BAYER® ASPIRIN,5d9b4f591dda2c6225a284aa,Cogs
511111818977,BAKING,TEST BRANDCODE @1610055793449,5ff78071be37ce6a424ca0e7,Cogs
511111318965,BAKING,TEST BRANDCODE @1610055793411,5ff78071be37ce6a424ca0e7,Cogs
511111018988,BAKING,TEST BRANDCODE @1610055793500,5ff78071be37ce6a424ca0e7,Cogs
511111719007,CANDY_AND_SWEETS,TEST BRANDCODE @1610055794196,5332fa12e4b03c9a25efd1e7,Cogs
511111518990,BAKING,TEST BRANDCODE @1610055793537,5ff78071be37ce6a424ca0e7,Cogs
511111219019,BAKING,TEST BRANDCODE @1610058181549,5ff789c5be37ce786ba0f6a2,Cogs
511111718918,BAKING,TEST BRANDCODE @1610053719944,5ff77857be37ce58ce500839,Cogs
511111918929,BAKING,TEST BRANDCODE @1610053719998,5ff77857be37ce58ce500839,Cogs
511111118954,BAKING,,5ff78070be37ce6a424ca0e5,Cogs
511111218906,BAKING,TEST BRANDCODE @1610053719869,5ff77857be37ce58ce500839,Cogs
511111618942,BAKING,,5ff77859be37ce58ce50083f,Cogs
511111418931,CANDY_AND_SWEETS,TEST BRANDCODE @1610053721033,5332fa12e4b03c9a25efd1e7,Cogs
511111004639,PERSONAL_CARE,DEPEND,550b2565e4b001d5e9e4146f,Cogs
511111318521,CANDY_AND_SWEETS,TEST BRANDCODE @1608313322283,5332fa12e4b03c9a25efd1e7,Cogs
511111118510,BAKING,TEST BRANDCODE @1608313321374,5fdce9e9be37ce5fa8ba59d6,Cogs
511111518488,BAKING,TEST BRANDCODE @1608313321191,5fdce9e9be37ce5fa8ba59d6,Cogs
511111618508,BAKING,TEST BRANDCODE @1608313321301,5fdce9e9be37ce5fa8ba59d6,Cogs
511111018490,BAKING,TEST BRANDCODE @1608313321222,5fdce9e9be37ce5fa8ba59d6,Cogs
511111005933,,NATURE VALLEY,5332f5f3e4b03c9a25efd0ae,Cogs
511111215981,BAKING,TEST BRANDCODE @1598633693767,5f4936ddbe37ce52f8314fda,Cogs
511111715993,BAKING,TEST BRANDCODE @1598633693791,5f4936ddbe37ce52f8314fda,Cogs
511111117407,BREAD_AND_BAKERY,ANZIO,5fb6b608be37ce522e165cb9,Cogs
511111705000,,511111705000,5d5d4fd16d5f3b23d1bc7905,Cogs
511111002598,,,55b62995e4b0d8e685c14213,Cogs
511111806172,,HERSHEY'S WHIPPED TOPPING,559c2234e4b06aca36af13c6,Cogs
511111515968,BAKING,TEST BRANDCODE @1598633693720,5f4936ddbe37ce52f8314fda,Cogs
511111804048,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111617341,BAKING,TEST BRANDCODE @1605535020671,5fb2852cbe37ce522e165cae,Cogs
511111200802,,IMPERIAL,53e10d6368abd3c7065097cc,Cogs
511111502425,,,5332f7a7e4b03c9a25efd134,Cpgs
511111305637,,ALEVE PM NIGHT TIME,53e10d6368abd3c7065097cc,Cogs
511111117124,BAKING,TEST BRANDCODE @1603925787294,5f99f71bbe37ce13da9eade6,Cogs
